#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20292, tid=27172
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.12.1-bin\eumc4uhoysa37zql93vfjkxy0\gradle-8.12.1\lib\agents\gradle-instrumentation-agent-8.12.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12.1

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Wed May  7 19:09:40 2025 SE Asia Standard Time elapsed time: 103.967985 seconds (0d 0h 1m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000259975038b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=27172, stack(0x0000006417c00000,0x0000006417d00000) (1024K)]


Current CompileTask:
  0x00000259978b05c0 JavaThread "Incoming local TCP Connector on port 54621"        [_thread_in_native, id=22584, stack(0x0000006418600000,0x0000006418700000) (1024K)]
  0x00000259b22c84e0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=9208, stack(0x0000006418700000,0x0000006418800000) (1024K)]
  0x00000259b2332eb0 JavaThread "Daemon"                            [_thread_blocked, id=2516, stack(0x0000006418800000,0x0000006418900000) (1024K)]
  0x00000259975b8b90 JavaThread "Handler for socket connection from /127.0.0.1:54621 to /127.0.0.1:54625"        [_thread_in_native, id=28464, stack(0x0000006418900000,0x0000006418a00000) (1024K)]
  0x00000259b251aec0 JavaThread "Cancel handler"                    [_thread_blocked, id=29164, stack(0x0000006418a00000,0x0000006418b00000) (1024K)]
  0x00000259b251f8f0 JavaThread "Daemon worker"                     [_thread_in_vm, id=29784, stack(0x0000006418b00000,0x0000006418c00000) (1024K)]
  0x00000259b2522850 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54621 to /127.0.0.1:54625"        [_thread_blocked, id=12424, stack(0x0000006418c00000,0x0000006418d00000) (1024K)]
  0x00000259b221bf20 JavaThread "Stdin handler"                     [_thread_blocked, id=27288, stack(0x0000006418d00000,0x0000006418e00000) (1024K)]
  0x00000259b221b890 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=3580, stack(0x0000006418e00000,0x0000006418f00000) (1024K)]
  0x00000259b221c5b0 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)"        [_thread_blocked, id=29112, stack(0x0000006418f00000,0x0000006419000000) (1024K)]
  0x00000259b221ab70 JavaThread "File lock request listener"        [_thread_in_native, id=29684, stack(0x0000006419000000,0x0000006419100000) (1024K)]
  0x00000259b221d2d0 JavaThread "File lock release action executor"        [_thread_blocked, id=29020, stack(0x0000006419100000,0x0000006419200000) (1024K)]
  0x00000259b221dff0 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\8.12.1\fileHashes)"        [_thread_blocked, id=30672, stack(0x0000006419200000,0x0000006419300000) (1024K)]
  0x00000259b221d960 JavaThread "Cache worker for file hash cache (D:\Projects\Architecture\SUBJECT-PROJECT__Software-Architecture-and-Design\inventory-service\.gradle\8.12.1\fileHashes)"        [_thread_blocked, id=1780, stack(0x0000006419800000,0x0000006419900000) (1024K)]
  0x00000259b221b200 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\Architecture\SUBJECT-PROJECT__Software-Architecture-and-Design\inventory-service\.gradle\buildOutputCleanup)"        [_thread_blocked, id=30396, stack(0x0000006419900000,0x0000006419a00000) (1024K)]
  0x00000259b27e9360 JavaThread "File watcher server"        daemon [_thread_in_native, id=26812, stack(0x0000006419a00000,0x0000006419b00000) (1024K)]
  0x00000259b27e99f0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=19628, stack(0x0000006419b00000,0x0000006419c00000) (1024K)]
  0x00000259b27ec7e0 JavaThread "jar transforms"                    [_thread_blocked, id=2920, stack(0x0000006416c00000,0x0000006416d00000) (1024K)]
  0x00000259b27e7290 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=4296, stack(0x0000006416d00000,0x0000006416e00000) (1024K)]
Total: 31

Other Threads:
  0x00000259f77ce030 VMThread "VM Thread"                           [id=28760, stack(0x0000006417500000,0x0000006417600000) (1024K)]
  0x00000259fd6b8ab0 WatcherThread "VM Periodic Task Thread"        [id=13180, stack(0x0000006417400000,0x0000006417500000) (1024K)]
  0x00000259f77ce770 WorkerThread "GC Thread#0"                     [id=29576, stack(0x0000006416f00000,0x0000006417000000) (1024K)]
  0x00000259f77cdc90 WorkerThread "GC Thread#1"                     [id=19668, stack(0x0000006418000000,0x0000006418100000) (1024K)]
  0x00000259f77cf250 WorkerThread "GC Thread#2"                     [id=7536, stack(0x0000006418100000,0x0000006418200000) (1024K)]
  0x00000259f77ce3d0 WorkerThread "GC Thread#3"                     [id=9136, stack(0x0000006418200000,0x0000006418300000) (1024K)]
  0x00000259b12c43e0 WorkerThread "GC Thread#4"                     [id=23752, stack(0x0000006418300000,0x0000006418400000) (1024K)]
  0x00000259b12c4ec0 WorkerThread "GC Thread#5"                     [id=25080, stack(0x0000006418400000,0x0000006418500000) (1024K)]
  0x00000259b12c4780 WorkerThread "GC Thread#6"                     [id=24032, stack(0x0000006416b00000,0x0000006416c00000) (1024K)]
  0x00000259b12c6480 WorkerThread "GC Thread#7"                     [id=28924, stack(0x0000006419300000,0x0000006419400000) (1024K)]
  0x00000259b12c7a40 WorkerThread "GC Thread#8"                     [id=26256, stack(0x0000006419400000,0x0000006419500000) (1024K)]
  0x00000259b12c59a0 WorkerThread "GC Thread#9"                     [id=8968, stack(0x0000006419500000,0x0000006419600000) (1024K)]
  0x00000259f9a5d060 ConcurrentGCThread "G1 Main Marker"            [id=27100, stack(0x0000006417000000,0x0000006417100000) (1024K)]
  0x00000259f77ceeb0 WorkerThread "G1 Conc#0"                       [id=27760, stack(0x0000006417100000,0x0000006417200000) (1024K)]
  0x00000259b12c6bc0 WorkerThread "G1 Conc#1"                       [id=1016, stack(0x0000006419600000,0x0000006419700000) (1024K)]
  0x00000259b12c7300 WorkerThread "G1 Conc#2"                       [id=4188, stack(0x0000006419700000,0x0000006419800000) (1024K)]
  0x00000259fd589a10 ConcurrentGCThread "G1 Refine#0"               [id=25572, stack(0x0000006417200000,0x0000006417300000) (1024K)]
  0x00000259fd58a580 ConcurrentGCThread "G1 Service"                [id=28180, stack(0x0000006417300000,0x0000006417400000) (1024K)]
Total: 18

Threads with active compile tasks:
C2 CompilerThread0   104333 3759   !   4       java.lang.ClassLoader::loadClass (121 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000025998000000-0x0000025998c90000-0x0000025998c90000), size 13172736, SharedBaseAddress: 0x0000025998000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000025999000000-0x00000259ad000000, reserved size: 335544320
Narrow klass base: 0x0000025998000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 12 total, 12 available
 Memory: 7813M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 70640K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 13 survivors (13312K)
 Metaspace       used 26691K, committed 27648K, reserved 393216K
  class space    used 3944K, committed 4416K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| O|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Untracked 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HS|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|Cm|TAMS 0x00000000e0500000| PB 0x00000000e0500000| Complete 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%|HS|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Complete 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0be7d00, 0x00000000e0c00000| 90%| O|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0c00000, 0x00000000e0d00000|  0%| F|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0d00000, 0x00000000e0e00000|  0%| F|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0e00000, 0x00000000e0f00000|  0%| F|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e0f00000, 0x00000000e1000000|  0%| F|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1000000, 0x00000000e1100000|  0%| F|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1100000, 0x00000000e1200000|  0%| F|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1200000, 0x00000000e1300000|  0%| F|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1300000, 0x00000000e1400000|  0%| F|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1400000, 0x00000000e1500000|  0%| F|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1500000, 0x00000000e1600000|  0%| F|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1600000, 0x00000000e1700000|  0%| F|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000| PB 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000| PB 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000| PB 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000| PB 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000| PB 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000| PB 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000| PB 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2a00000, 0x00000000e2b00000|  0%| F|  |TAMS 0x00000000e2a00000| PB 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2b00000, 0x00000000e2c00000|  0%| F|  |TAMS 0x00000000e2b00000| PB 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000| PB 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000| PB 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2e00000, 0x00000000e2f00000|  0%| F|  |TAMS 0x00000000e2e00000| PB 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000| PB 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000| PB 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000| PB 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3200000, 0x00000000e3300000|  0%| F|  |TAMS 0x00000000e3200000| PB 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3300000, 0x00000000e3400000|  0%| F|  |TAMS 0x00000000e3300000| PB 0x00000000e3300000| Untracked 
